"","f__Thermaceae","f__Corynebacteriaceae","f__Bifidobacteriaceae","f__Coriobacteriaceae","k__Bacteria_p__Bacteroidetes_c__Bacteroidia_o__Bacteroidales_f__","f__[Odoribacteraceae]","f__Bacteroidaceae","f__Porphyromonadaceae","f__Prevotellaceae","f__Rikenellaceae","f__S24-7","k__Bacteria_p__Cyanobacteria_c__4C0d-2_o__YS2_f__","f__Deferribacteraceae","f__Bacillaceae","f__Planococcaceae","f__Staphylococcaceae","f__Aerococcaceae","f__Enterococcaceae","f__Lactobacillaceae","f__Leuconostocaceae","f__Streptococcaceae","f__Turicibacteraceae","k__Bacteria_p__Firmicutes_c__Clostridia_o__Clostridiales_f__","f__[Mogibacteriaceae]","f__Christensenellaceae","f__Clostridiaceae","f__Dehalobacteriaceae","f__Lachnospiraceae","f__Peptococcaceae","f__Peptostreptococcaceae","f__Ruminococcaceae","f__Erysipelotrichaceae","f__Caulobacteraceae","f__Sphingomonadaceae","f__Alcaligenaceae","f__Comamonadaceae","f__Rhodocyclaceae","f__Desulfovibrionaceae","f__Helicobacteraceae","f__Enterobacteriaceae","f__Pseudomonadaceae","f__Anaeroplasmataceae","f__Mycoplasmataceae","k__Bacteria_p__Tenericutes_c__Mollicutes_o__RF39_f__","f__F16","f__Verrucomicrobiaceae"
"10856.B6.IgAK.Feces.8w.NC.2.11",0,0,20,4,10,8,93,10,1420,120,1147,0,554,0,0,0,0,0,162,0,0,0,4728,4,1,2,39,731,0,3,923,29,0,0,225,0,0,240,2435,11,0,0,0,5,0,1
"10856.E27L.feces.47w.HFD.CD8kCLM.1.17",0,0,11,1,41,46,634,1812,4,690,765,0,2,0,0,1,0,0,82,0,0,0,2812,6,1,9,82,1348,5,370,1541,84,0,0,7,0,0,874,889,6,0,0,0,0,0,801
"10856.E12L.feces.36w.HFD.CD4HeMup.19",0,0,27,85,179,400,598,49,2,345,1620,0,762,3,0,0,0,0,103,0,1,0,2428,7,5,0,22,592,13,0,1021,2910,0,2,1,0,0,238,1309,7,6,0,0,119,1,71
"10856.E15L.feces.45w.HFD.IgACLM.1.5",2,0,36,56,91,13,216,261,0,89,367,0,342,8,0,3,0,0,2821,0,4,0,1899,9,5,18,26,1385,2,122,547,1728,2,2,1,2,0,2108,739,12,6,0,0,0,1,1
"10856.E17L.feces.42w.HFD.CD4HeCLM.1.9",0,0,12,53,16,66,79,20,1,118,454,0,1632,0,0,0,0,0,79,0,0,0,3057,6,6,6,35,1466,25,13,1697,769,0,0,5,0,0,517,2775,3,7,0,0,5,1,0
"10856.E19L.feces.45w.HFD.CD8kMup.3.4",0,0,3,6,7,18,759,626,5,525,1118,0,55,0,0,1,0,0,95,0,0,0,4323,3,4,10,69,1618,20,44,1759,157,0,0,0,0,0,1314,382,6,0,0,0,0,0,0
"10856.E19L.feces.45w.HFD.CD8kMup.4.5",0,0,22,14,5,79,245,354,4,711,956,0,11,0,0,0,0,0,528,0,0,0,2652,7,0,11,56,1747,20,20,2281,1024,0,0,0,0,0,1982,179,7,0,0,0,0,7,2
"10856.E20L.feces.45w.HFD.IgAkCLM.1.6",0,1,16,27,65,31,339,128,1,73,346,0,1398,0,0,10,0,0,1066,0,0,0,1929,2,0,9,12,1171,1,22,375,1035,0,0,2,0,0,3365,1446,10,0,0,0,42,4,1
"10856.E22L.feces.26w.HFD.CD8kMup.3.15",0,0,32,125,186,28,375,292,1,429,758,0,496,0,0,0,0,0,208,0,0,1,1625,4,0,1,26,724,0,26,591,3298,0,0,2,0,0,358,3333,5,0,0,0,0,0,1
"10856.E22L.feces.28w.HFD.CD8kMup.1.13",0,0,10,305,122,69,846,1135,2,794,1034,0,441,0,0,0,0,0,109,0,0,0,1219,4,1,25,18,1359,2,3,321,3334,0,0,0,0,0,343,1419,5,4,0,0,0,0,0
